"","Player","Team","True.Salary","Pred.Salary","Net.Salary","Estimate.SalaryCapp","True.Length","Estimate.LengthYears","Performance.Multiplier"
"1","Cam Thomas","BRK",2613962,33213987.5500941,30600025.5500941,23.63,4,3.57,12.7063773498215
"2","Ben Simmons","LAC",755846,7777506.21646494,7021660.21646494,5.53,5,2.17,10.2898027064573
"3","Jalen Johnson","ATL",3222146,31080193.4461266,27858047.4461266,22.11,4,4.49,9.64580544957511
"4","Trey Murphy","NOP",3694854,31441615.8209365,27746761.8209365,22.36,4,4.12,8.50956920650626
"5","Alperen Sengun","HOU",3887744,32124890.3658797,28237146.3658797,22.85,4,4.55,8.26311875624518
"6","Toumani Camara","POR",1909826,14511815.8092798,12601989.8092798,10.32,4,3.79,7.59850154374264
"7","Jalen Williams","OKC",5064229,35678683.2005139,30614454.2005139,25.38,4,4.54,7.04523496084278
"8","Santi Aldama","MEM",2560843,17986861.8598258,15426018.8598258,12.79,4,3.16,7.02380499695835
"9","Ty Jerome","CLE",2500000,16433666.938902,13933666.938902,11.69,2,2.35,6.5734667755608
"10","Franz Wagner","ORL",5695483,37021677.9668933,31326194.9668933,26.33,4,4.35,6.5001823316641
"11","Quentin Grimes","PHI",2782011,17968878.6630862,15186867.6630862,12.78,4,3.04,6.45895313249524
"12","Jaylen Wells","MEM",1973949,12204359.1592985,10230410.1592985,8.68,4,3.3,6.18271250133541
"13","Christian Braun","DEN",3442289,20961364.6852211,17519075.6852211,14.91,4,4.39,6.08936805864385
"14","Andrew Nembhard","IND",2145792,12787788.3673066,10641996.3673066,9.1,4,3.04,5.95947247790403
"15","Guerschon Yabusele","PHI",2087519,12046924.5071743,9959405.50717426,8.57,1,2.4,5.77092927402063
"16","Mark Williams","CHO",4500253,24776857.1716139,20276604.1716139,17.62,4,3.7,5.50565871999062
"17","Dru Smith","MIA",1961231,10627842.1230677,8666611.12306771,7.56,2,2.07,5.41896498835054
"18","Russell Westbrook","DEN",3386366,17656674.7485094,14270308.7485094,12.56,2,1.68,5.21404796425118
"19","Walker Kessler","UTA",3343105,17075263.7862121,13732158.7862121,12.15,4,4,5.10760618832256
"20","Sam Hauser","BOS",1886069,9261843.02010959,7375774.02010959,6.59,3,2.31,4.9106596949049
"21","Jaxson Hayes","LAL",2314473,11225074.7006055,8910601.7006055,7.98,2,2.57,4.84994843344705
"22","Jaylin Williams","OKC",2051850,9628844.78556042,7576994.78556042,6.85,4,2.62,4.69276252433678
"23","Tari Eason","HOU",4064312,18345963.4260857,14281651.4260857,13.05,4,3.51,4.51391611325256
"24","Jalen Duren","DET",4868736,21314562.2768645,16445826.2768645,15.16,4,4.01,4.37784309456592
"25","Gary Trent","MIL",2613120,11387783.6352433,8774663.63524326,8.1,1,2.69,4.35792601765065
"26","Nikola Jovic","MIA",2875384,12484368.9571923,9608984.95719226,8.88,4,3.41,4.34180928780026
"27","Keyonte George","UTA",4704221,20120462.5160176,15416241.5160176,14.31,4,3.76,4.27710826426259
"28","Trayce JacksonDavis","GSW",1909826,8126395.19588897,6216569.19588897,5.78,4,2.23,4.25504480297628
"29","Tyus Jones","PHO",3003427,11871111.650533,8867684.65053304,8.44,1,2.59,3.95252211907699
"30","Cade Cunningham","DET",11399772,44796730.3138322,33396958.3138322,31.86,4,4.63,3.92961633915417
"31","Alex Reese","OKC",1157153,4416925.28413986,3259772.28413986,3.14,1,1.92,3.81706246636344
"32","Scottie Barnes","TOR",8266165,30184824.3562633,21918659.3562633,21.47,4,4.1,3.65161164291583
"33","Keon Johnson","BRK",2256092,8121994.26122773,5865902.26122773,5.78,2,2.78,3.600027951532
"34","Malik Beasley","DET",6000000,21587385.4896487,15587385.4896487,15.36,1,2.7,3.59789758160811
